10,"Black women deserve to know why we are different too! So yes I just love that for us 🥰🫶🏽♾️.
Swipe to see ‘what’s not normal’ 
.
That’s the lovely @learning_advocate in this video as well we were doing the @autisticoutlouddocumentary webinar 🖤
#blackautisticwomen #blackautisticwoman #latediagnosedautistic #latediagnosedadhd #autismadvocate #autismacceptance #autusmawareness",2025-10-08 14:32:52,24175768395,phenomenallyautistic,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/562594221_18092934436800396_165127717548380168_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=7mFueSNPmlIQ7kNvwE8cdFT&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfhKpm3ifa6j87c1yBHAkXzNqAZtJs3EU2V9cRYnWvuGgw&oe=6933ADB5&_nc_sid=49ed71
11,"Stereotypes can create blind spots 🫶🏽 When people think of autism meltdowns, they often imagine yelling, crying, or visible distress a picture shaped by white, male presentations of autism ♾️
But Black women don’t always fit that mold. Our meltdowns might look like shutdowns. Silence. Irritability. Masking. Disassociation. And too often, we’re misjudged seen as angry, cold, or aggressive.
This misunderstanding isn’t harmless. It leads to misdiagnosis, lack of support, and serious consequences for our mental health.
🖤 Autism in Black women is real. It just doesn’t 
Full Substack article link in story highlight ✨
.
.
#autismacceptance #autismswareness #autismadvocate #blackandautistic #blackautisticwomen #blackautisticwoman #autisticmeltdown #sensoryprocessingdisorder #stimming #dissociation #neurodivergent",2025-10-06 13:56:26,24175768395,phenomenallyautistic,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/561538671_18092662618800396_160571205436916760_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=wzu2feDCDGYQ7kNvwF9347M&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afix8oj_DHKF7Ng2gAoPRlrXqsmhtA9U6OIYyvDCVavVxg&oe=6933C866&_nc_sid=49ed71
12,"Using the word “rebranding” to describe someone’s autism diagnosis (even SD) is harmful because it implies deceit or trend-chasing, rather than recognizing a deeper truth about who they’ve always been 🦋A deeper truth about why life for so long was a mystery to us , ✨Diagnosis isn’t rebranding, for me it was relief ,it was clarity, healing, and finally having answers for a lifelong of confusion and pain ❤️‍🩹 Statements like this are harmful because they stigmatize Black autistic women,especially those newly diagnosed, by suggesting they’re faking or seeking attention. Many Black autistic women are misdiagnosed for years with Cluster B disorders due to gender bias. Reframing isn’t rebranding,it’s finally being seen 🌺🦋🫶🏽♾️💜✨
.
#blackandautistic #latediagnosedautistic #blackautisticwoman #blackautisticwomen #actuallyautistic #autusticandproud #autistic #autism #autismadvocate #autismadvocates #neurodivergent #autismacceptance #autismawareness",2025-08-20 13:48:01,24175768395,phenomenallyautistic,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/535884325_18087649675800396_9173612082792706740_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=oYx3nzLwg5AQ7kNvwGnA7qU&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afia0aUH-EqbzEI5gUvsBFNIWlO2uQBtIlQb6HLAmNiJ7g&oe=6933BBF9&_nc_sid=49ed71
13,"You May Be a Black Autistic Woman (and Not Even Know It) 🖤✨

For years, I thought I was just “too much.”

 Too sensitive. Too quiet. Too intense. Too tired.

 But really… I was just trying to keep up. 

This carousel shares 10 signs you might be a high-masking Black autistic woman — especially if you’ve always felt different but could never quite name why.

If this speaks to you, know that you’re not alone.

 There’s language for your experience.

 There’s a community that sees you.

 And there’s nothing “wrong” with you. 

You’ve always made sense.

💬 Share your thoughts or your story in the comments.

 🖤 Save this post to revisit later.
 🔁 Share it with someone who might need it.

Xo

Global Kristen @theaudhdrn 

#YouAreNotAlone #BlackAutisticWoman #AuDHD #NeurodivergentAndProud #LateDiagnosedAutism #BlackNeurodivergentVoices #SelfDiagnosisIsValid #AutisticBurnout #NeurodivergentWomen #ValuesBasedLiving #HealingInCommunity #BlackMentalHealthMatters #MaskingAndUnmasking #AutismAwareness #BlackAndNeurodivergent",2025-07-29 21:51:18,50803825086,global_kristen,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/525573599_18031526966689087_2137616102605937465_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=HrTO0VLskysQ7kNvwE6nOYn&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfiRNPPFplXyVTTgtrNzDs86OJMgmVF-eyq9JaRzwap56Q&oe=6933DADC&_nc_sid=49ed71
14,"You May Be a Black Autistic Woman (and Not Even Know It) 🖤✨

For years, I thought I was just “too much.”
Too sensitive. Too quiet. Too intense. Too tired.
But really… I was just masking.
This carousel shares 10 signs you might be a high-masking Black autistic woman — especially if you’ve always felt different but could never quite name why.
If this speaks to you, know that you’re not alone.
There’s language for your experience.
There’s a community that sees you.
And there’s nothing “wrong” with you. You’ve always made sense.
💬 Share your thoughts or your story in the comments.
🖤 Save this post to revisit later.
🔁 Share it with someone who might need it.

#YouAreNotAlone #BlackAutisticWoman #AuDHD #NeurodivergentAndProud #LateDiagnosedAutism #BlackNeurodivergentVoices #SelfDiagnosisIsValid #AutisticBurnout #NeurodivergentWomen #ValuesBasedLiving #HealingInCommunity #BlackMentalHealthMatters #MaskingAndUnmasking #AutismAwareness #BlackAndNeurodivergent",2025-07-29 18:11:43,74915098231,theaudhdrn,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/524721013_17853509133498232_6974019411320797014_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=aazqFf4VIfUQ7kNvwExC0r4&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfixGQfoT6Nk0kf8QwKJfLvfDb9bQ8DqnRQdi01wMA1L7w&oe=6933C190&_nc_sid=49ed71
15,"KHALIA HAD HER FIRST JOB INTERVIEW and now has her VERY FIRST JOB at 20 years of age!!! 🥹 When I say SHE IS AMAZING, I mean it!!! With her being Autistic, not able to fully walk without a walker,  AND having Ataxia that physically doesn’t allow for her muscles to move as quickly as they should…. SHE STILL CONTINUES TO STRIVE TO BE THE MOST OPTIMAL VERSION OF KHALIA!! We’re SO PROUD of our daughter for all she has accomplished and for all she will continue to accomplish!!! #autismspeaks #autisticbeauty #blackautisticwoman #firstjob #proudmomanddad #neurodivergentfamily",2025-06-05 17:26:55,50310403,autistically_tia_and_q,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/503317556_18507228877006404_4236055548397617874_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHjcyLHempQBQXDMyIeQaegC3IHxEzicIhLZ-WfXo6j0o6YiaB6R-bYOapo_Zki4E-03ZCT3vHTlFj95ilGUjL1&_nc_ohc=TebbK6rdGjgQ7kNvwErHqj6&_nc_gid=v5ETJnilRStJs9WkV1o-bA&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfhXZ_t7EWPoeWXcHc7i7ndXVLx1B_qmwwbGhZDACtS8hA&oe=6933D38F&_nc_sid=49ed71
16,"About comfort.
.
.
.
.
.

#LateDiagnosisAutism #ActuallyAutistic #BlackAutisticWoman #AutismAwareness #NeurodivergentVoices #AutismInWomen",2025-04-14 11:17:10,73594841323,she.is.unmasked,https://scontent-iad3-1.cdninstagram.com/v/t51.75761-15/491497370_17847308298449324_131856888100059353_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=MzYxMDUzNTgwODM0NDYyNTUyNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=VfjIx6qW47wQ7kNvwEKerMI&_nc_oc=AdnMSH_BSNX4Z0_mTLRoAsmbuBmE8uNwmEplk2xksGoqIRewhRZZEcxOaT9_O7qhXR7jaestkrRlGfnTmnz0k_Av&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=oRNVwe3c_sQILaf1Rm1wjA&oh=00_AfglxxmYouEDJTA5cJswDaMwZs34TtsSYhi6RQgbLRnPCA&oe=6933CE9A
17,"Who else overthinks literally every single word they said?
.
.
.
.
.

#LateDiagnosisAutism #ActuallyAutistic #BlackAutisticWoman #AutismAwareness #NeurodivergentVoices #AutismInWomen",2025-04-09 10:52:15,73594841323,she.is.unmasked,https://scontent-iad3-1.cdninstagram.com/v/t51.75761-15/489420158_17846299764449324_3385758560008957960_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=MzYwNjg5OTM5NDAwNDQ0NDE2OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=dG40854yzX4Q7kNvwFiUvJU&_nc_oc=Adkni247sPVNZhEaKFzCA4stCpMx1ORILsxnoOmYv5FBkrE7ML2knHDAyMdJZw6GwX7HMOECw6hWcjkPByi4GW83&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=4lmKpBZzJ0np1ovIiDKa8Q&oh=00_AfiX0Vo2-5tdiBRlp2EzArVMbqh3DSVWEC6CAZWMQw9aoQ&oe=6933B866
18,"Depression too.
.
.
.
.
.

#LateDiagnosisAutism #ActuallyAutistic #BlackAutisticWoman #AutismAwareness #NeurodivergentVoices #AutismInWomen",2025-04-09 10:50:40,73594841323,she.is.unmasked,https://scontent-iad3-1.cdninstagram.com/v/t51.75761-15/489411757_17846299530449324_2350129983930896231_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=MzYwNjg5ODU4OTg5NzU5NTQ3MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=A0b32EG6uiQQ7kNvwHDZQah&_nc_oc=AdkWY8pn0l9d2Ym5z-h4RFAX-bfrQGx3JlhYH9jHmFLpFlroDz6HHwwRn_TaUnTlmgBnHOKSjAoJBg6jb5uuroYG&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=1lvQK9vIdD9Up8OaBeSMIA&oh=00_AfhaiF3kPXP3YUZBGlej4kU434-4q7hNMJBxzYvkskBDAA&oe=6933B0AF
19,"I used to think something was wrong with me.
Too loud, too quiet, too clingy, too cold.
Now I know: I wasn’t too much. I was masking, coping, surviving.
This page is my way of unmasking out loud.
.
.
.
.

#LateDiagnosisAutism #ActuallyAutistic #BlackAutisticWoman #AutismAwareness #NeurodivergentVoices #AutismInWomen",2025-04-09 10:49:12,73594841323,she.is.unmasked,https://scontent-iad3-1.cdninstagram.com/v/t51.75761-15/489804027_17846299188449324_7389701805199819968_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=MzYwNjg5Nzg1ODAyNTI0ODI2MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTA4MC5zZHIuQzMifQ%3D%3D&_nc_ohc=e3-AgwZSh40Q7kNvwGVIEaF&_nc_oc=AdlGhKZTrdsxvgTMzl32rCPY5YC7xxdHK0BVbK8Xw49Lj-P5rTibgVVyotDIFo3hHOL5lIB8YScUTzereONNfK5O&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=vYgF37rAXgtNTFGgViq0Ww&oh=00_AfgTcymY5NI0gPqgI0FHsd3ei8Zcn_kWafg9AW-CfYJ8-w&oe=6933DF5D
