10,"My first dance class! I was so excited to meet new friends and the dance routine was easy peezy. 

@uniquekidsllc is so amazing. Ms. Laraine is my new favorite person.

#dancingqueen #autismprincess #autismawareness #mommysgirl🎀 #beautifulgirl #sotalented #actuallyautistic #blackgirlswithautism #blackautismawareness #blackandautistic #blackautisticgirl",2021-07-10 23:22:04,8199058720,tatianastoyroom,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/213232063_513237279914056_7129070855127658862_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=mmyh-pf_0rgQ7kNvwELqTRd&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfiVlbpo3TrGWGpWndmwEs8-uTr5Qa7og6L9Q3JTt5C3bA&oe=6933B76D&_nc_sid=49ed71
11,#GirlsJustWannaHaveFun even the #GirlsWithAutism even the #BlackAutisticGirl #AllGirls #TwirlOn #NewDress,2020-08-21 19:36:35,38682228491,joey_is_aurtistic,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/528712404_24764276413158544_937780863716861475_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=s0K_dPwT8kEQ7kNvwGyRHnK&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfhjIg7jmLlNAd1AgjZFoV6c7trQ44O9FhtoC-DwCLsHXQ&oe=6933BCA5&_nc_sid=49ed71
12,"#NewHairWhoDis I hate getting my hair done but love when it’s done. 🥰 #iFeelPretty 
..
..
#BlackAndAutistic #BlackAutisticGirl #NaturalHair #DisabilityVisibility #Autism #Hair",2020-08-21 13:02:14,38682228491,joey_is_aurtistic,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/117976500_353057205699963_6272964946064676614_n.jpg?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=0d02VX8XfAMQ7kNvwEJEsMe&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfgZ44jztwbPbGwkEhgoywkOSrg4zgCcs7-GT71xEXY0Rw&oe=6933AE7B&_nc_sid=49ed71
13,"Gimme a bright #swimsuit and a #butterfly on my shoulder, and I know it’s gonna be a good day. #DayAtTheRiver #Autism #Epilepsy #BlackAndAutistic #BlackAutisticGirl #DisabilityVisibility #ChildhoodDisability #LivingAuthentically",2020-07-22 05:26:22,38682228491,joey_is_aurtistic,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/115762970_952478821844165_8575024464415051845_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTgwMC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QG5PWoEzkmzBEeiq_RagodZDr5m_dubekR00qIRR98QOZUOXdpzE1R1QvcLkLIHb-Ip_prj6OjqV-by3W6rSGgP&_nc_ohc=9hvHv3B0fHgQ7kNvwGyoAC9&_nc_gid=3cL2eiWUERpq4P3ZqX8uCw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjM1ODY3MTU2MTIzMTQ5NDQ4Mg%3D%3D.3-ccb7-5&oh=00_Afix6nuIKRAnABu2D9MJZdk5tgihxkFrNy0kbTX-Y7nyXQ&oe=6933CC1A&_nc_sid=fc8dfb
14,SHE LOVES HER C4 hair. Reaching the sun like fields of wheat. #pumpkinsauce #mynameisorisha #blackgirlmagic #blackgirlsrock #blackautisticgirl #goddessmotherautismgangstar #thegroovyhappeningsofamelanatedstarchildandhermommyinberkeley #4chair #naturalhairstyles #blackautismmominberkeley #blackautism #blackgirlsrocks,2019-10-19 05:14:52,1569082902,goddessmotherautismgangstar,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/72481018_537991397020882_2362488860411436184_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTM0OS5zZHIuZjI4ODUuZGVmYXVsdF9pbWFnZS5jMiJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QH8oRqueusnemrk6Id0flYTJpCvizLCgl-bdYXxnKMl6MrsLOiH92Znc4RehAvlecgFqHB_NW2zJq6PTlfQJD4d&_nc_ohc=DJjUCaJQQWUQ7kNvwGdfjyF&_nc_gid=347tMmT6IM0MphNvKSSOUw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjE1NzkwMjg5NjA1MzUxNjE4NQ%3D%3D.3-ccb7-5&oh=00_AfjMUoOjYuFkQ9t6nQBIUhnwSxvJ5KCrOmxQqDmCPF4hyQ&oe=6933C6F7&_nc_sid=fc8dfb
15,"Her instrument of choice. WOOOOHOOO! 
I have been blessed with three wierd black children. Son of course without a doubt in My Morticha Mommy mind space. She will be performing at Afropunk pushing out punk lyrics strumming her ukulele 👹🧠☻💣🖤",2019-10-18 15:34:41,1569082902,goddessmotherautismgangstar,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/71736839_147432366491359_778860896768304897_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjQ4MHg0ODAuc2RyLmYyODg1LmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFPkrgd1bDj5C00ZJxf4zkS6ByEV1j5tlR1LQeWy7S_TorxP8j3nC7nnNr19WCin-Kk8IlhDvbHeib6JC1nwSyb&_nc_ohc=hn9foDnj6wwQ7kNvwHrRF-o&_nc_gid=cSZVi0rNYBH_lPBL2juv9g&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjE1NzQ5MDA3Nzc2NDA2OTQzNA%3D%3D.3-ccb7-5&oh=00_Afi-0wtVxMgSJdY0lZF42uVi5OvPdzvNYxZqPU8vxgEevA&oe=6933CCDE&_nc_sid=fc8dfb
16,"#blackautismmominberkeley #brainabcs #thegroovyhappeningsofamelanatedstarchildandhermommyinberkeley #melanatedstarchild #blackautismparentingsupport #blackautismmoms #blackautisicgirlinberkeley
#goddessmotherautismgangstar #blackgirlmagic #blackgirlsrock #blackautisticgirl",2019-10-16 15:54:36,1569082902,goddessmotherautismgangstar,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/528693070_1465033664496648_5327640953436279736_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=Ak5dfBajsoAQ7kNvwEmcEzG&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afiv7R4a__nxqHyaD5C11hsmnHtLSPYxgqecR7p3YCmwYg&oe=6933DFAD&_nc_sid=49ed71
17,@brainabcs #mynameisorisha #pumpkinsauce #goddessmotherautismgangstar #thegroovyhappeningsofamelanatedstarchildandhermommyinberkeley #blackgirlmagic #blackgirlsrock #blackautisticgirl @blackautisticgirlinberkeley #blackautismmoms #blackautismmominberkeley #aintnostoppingusnow #4chair #sutismmodels #loveandlife #healrhyfoods #shecandoit #wedoingthis,2019-09-30 14:52:57,1569082902,goddessmotherautismgangstar,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/530573521_1993904494710406_3681069945841076059_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=WGBRYE2WHtUQ7kNvwF-of9D&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afg1EKg1QfmAU6O-SPolCYi1c4Tc4CXuiZ_eIjId07cnuw&oe=6933BFDB&_nc_sid=49ed71
18,"#melanatedstarchild 
#thegroovyhappeningsofamelanatedstarchildandhermommyinberkeley 
#mynameisorisha 
#pumpkinsauce 
#blackautismmoms 
#blackgirlmagic 
#blackgirlsrock 
#4chair 
#blackautisticgirl 
#mugsup
#autismmodels

THIS IS THE SAMPLE.
CURRENTLY SEEKING PLACE TO HAVE THEM PRINTED ON DEMAND FOR PURCHASE. PRINTIFY CANT DO IT.",2019-09-16 23:51:34,1569082902,goddessmotherautismgangstar,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/69274612_2292419684220945_978490539995643787_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=dCvDSjyxXgQQ7kNvwG3jc9a&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afhw_iTGptpU8uqbTvLbLHtlRzJy010g7Y5dUZb6dhJcsg&oe=6933E164&_nc_sid=49ed71
19,Yup..we can dig it on MLK and Dwight way in Berkeley come take a picture in front of this.,2019-09-08 20:38:27,1569082902,goddessmotherautismgangstar,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/67644562_384633172225246_3470577127649033709_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI4ODUuZGVmYXVsdF9pbWFnZS5jMiJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHJXzysdDtbu9CpB6ISDLaSyu_NP7F9wlS8qgMA5Igier6UL9ThrUtdKgJnMUpXva4slnDwF449rlXm0dEB_cAH&_nc_ohc=hcbNK49Q9PsQ7kNvwEv2DBy&_nc_gid=EHwPPGxpB7he7GiEdGl1og&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjEyODY1MTkzODgyNDA1ODQ5Ng%3D%3D.3-ccb7-5&oh=00_Afhp1EDdRRtIzPEgjAIa0TeQ8gvfCE4o72idNQahVg4yew&oe=6933C81D&_nc_sid=fc8dfb
20,https://youtu.be/mT1L2ZDE8zA  #melanatedstarchild #autimmodels #autismrocks #autismmodeling #autismawareness #blackautismmoms,2019-09-05 19:03:02,1569082902,goddessmotherautismgangstar,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/69124414_169442004229734_6591631980311288766_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI4ODUuZGVmYXVsdF9pbWFnZS5jMiJ9&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHrOwbuTfGrsl1iOpnv-L0z0beoZQdgDeC9qcqNdFBPao5uhRBc9g9-imHFLZVyuCGuAWcUCqghm45YnYAGAabf&_nc_ohc=Gc5DwtYU0cUQ7kNvwHHohYK&_nc_gid=SfEtdPOI5eC-6OjNS7T_6Q&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjEyNjQyOTU5NDQ1MDc1MzY4NQ%3D%3D.3-ccb7-5&oh=00_Afia1jT0SIgArPDfIu0fiog_EfbluoDT1T354YwHKQBkWg&oe=6933E198&_nc_sid=fc8dfb
21,https://youtu.be/973094rvu8o,2019-09-03 01:35:58,1569082902,goddessmotherautismgangstar,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/67701244_123253629032343_6084589352417752655_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI4ODUuZGVmYXVsdF9pbWFnZS5jMiJ9&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QGo56eNuWtmbSnXLhFSykN--zFJJ7blMMCCoYwD4yVjL5MYlb3mKzorM4k3CbwXZcDEhfGTv1Kbd1I9-vNYOxRG&_nc_ohc=Na6QWzvN8dQQ7kNvwF_0zx_&_nc_gid=1jdZ803qhXGVujajOyRA2A&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjEyNDQ1MzAzNDEyNTQ4NDMzMQ%3D%3D.3-ccb7-5&oh=00_Afi6OL8xP1lrPRLByhvqoZinng0KaFW9NROD1u7gw40-7w&oe=6933CE78&_nc_sid=fc8dfb
